t,q_0,q_1,q_2,dq_0,dq_1,dq_2,tau_0,tau_1,tau_2,cmd_0,cmd_1,cmd_2,q_next_0,q_next_1,q_next_2,dq_next_0,dq_next_1,dq_next_2,signal_type,active_joint,amplitude,frequency,combo_index,segment_id,local_t,hold_s
1779528713.5925412,-0.08028514559173917,-0.038397243543875255,0.012217304763960306,0.0,0.0,0.0,0.0396,2.2572,0.3168,0.04179702873919754,-0.05196638563008409,0.18931961152803806,-0.08028514559173917,-0.04014257279586959,0.012217304763960306,0.0,0.0,0.0,gaussian,-1,0.0,0.0,-1,71,0.0,1.312109619253735
1779528713.6025398,-0.08028514559173917,-0.04014257279586959,0.012217304763960306,0.0,0.0,0.0,-0.0792,2.1384,0.3168,0.04179702873919754,-0.05196638563008409,0.18931961152803806,-0.07853981633974483,-0.04014257279586959,0.017453292519943295,0.1371330126566973,0.0,0.5651542339791162,gaussian,-1,0.0,0.0,-1,71,0.009692907333374023,1.312109619253735
1779528713.6125383,-0.07853981633974483,-0.04014257279586959,0.017453292519943295,0.1371330126566973,0.0,0.5651542339791162,12.038400000000001,2.2967999999999997,3.5244,0.04179702873919754,-0.05196638563008409,0.18931961152803806,-0.06283185307179587,-0.04014257279586959,0.04014257279586959,1.2196527034769897,-0.09349978135683908,1.876228945893904,gaussian,-1,0.0,0.0,-1,71,0.01969146728515625,1.312109619253735
1779528713.622539,-0.06283185307179587,-0.04014257279586959,0.04014257279586959,1.2196527034769897,-0.09349978135683908,1.876228945893904,0.4356,2.3364,-0.5544000000000001,0.04179702873919754,-0.05196638563008409,0.18931961152803806,-0.048869219055841226,-0.04188790204786391,0.061086523819801536,1.3962634015954636,-0.11427751054724776,2.0320619148219694,gaussian,-1,0.0,0.0,-1,71,0.029690027236938477,1.312109619253735
1779528713.6325407,-0.048869219055841226,-0.04188790204786391,0.061086523819801536,1.3962634015954636,-0.11427751054724776,2.0320619148219694,0.792,3.3264,2.5740000000000003,0.04179702873919754,-0.05196638563008409,0.18931961152803806,-0.03490658503988659,-0.04363323129985824,0.08028514559173917,1.3650968078098504,-0.14128855849477906,1.9801175918459475,gaussian,-1,0.0,0.0,-1,71,0.03969073295593262,1.312109619253735
1779528713.642556,-0.03490658503988659,-0.04363323129985824,0.08028514559173917,1.3650968078098504,-0.14128855849477906,1.9801175918459475,0.8316,0.9107999999999999,-1.3860000000000001,0.04179702873919754,-0.05196638563008409,0.18931961152803806,-0.022689280275926284,-0.04537856055185257,0.09773843811168245,1.277830345210134,-0.1371330126566973,1.7723402999418607,gaussian,-1,0.0,0.0,-1,71,0.049692392349243164,1.312109619253735
1779528713.6525395,-0.022689280275926284,-0.04537856055185257,0.09773843811168245,1.277830345210134,-0.1371330126566973,1.7723402999418607,-0.0396,0.1584,0.198,0.04179702873919754,-0.05196638563008409,0.18931961152803806,-0.010471975511965978,-0.04537856055185257,0.11344640137963143,1.1490084242296001,-0.1121997376282069,1.5604074621996922,gaussian,-1,0.0,0.0,-1,71,0.0597076416015625,1.312109619253735
1779528713.6625407,-0.010471975511965978,-0.04537856055185257,0.11344640137963143,1.1490084242296001,-0.1121997376282069,1.5604074621996922,-0.6732,0.198,-0.35639999999999994,0.04179702873919754,-0.05196638563008409,0.18931961152803806,-0.0017453292519943296,-0.047123889803846894,0.12566370614359174,0.978631044868249,-0.1121997376282069,1.3463968515384828,gaussian,-1,0.0,0.0,-1,71,0.06969118118286133,1.312109619253735
1779528713.6725404,-0.0017453292519943296,-0.047123889803846894,0.12566370614359174,0.978631044868249,-0.1121997376282069,1.3463968515384828,-0.27720000000000006,-0.1584,-0.396,0.04179702873919754,-0.05196638563008409,0.18931961152803806,-0.0017453292519943296,-0.047123889803846894,0.12566370614359174,0.978631044868249,-0.1121997376282069,1.3463968515384828,gaussian,-1,0.0,0.0,-1,71,0.07969236373901367,1.312109619253735
1779528713.6825395,-0.0017453292519943296,-0.047123889803846894,0.12566370614359174,0.978631044868249,-0.1121997376282069,1.3463968515384828,-0.27720000000000006,-0.1584,-0.396,0.04179702873919754,-0.05196638563008409,0.18931961152803806,0.010471975511965978,-0.048869219055841226,0.1466076571675237,0.7002094737167727,-0.05609986881410345,0.9703199531920855,gaussian,-1,0.0,0.0,-1,71,0.0896921157836914,1.312109619253735
1779528713.692541,0.010471975511965978,-0.048869219055841226,0.1466076571675237,0.7002094737167727,-0.05609986881410345,0.9703199531920855,-0.3168,1.2672,0.1188,0.04179702873919754,-0.05196638563008409,0.18931961152803806,0.017453292519943295,-0.048869219055841226,0.15358897417550102,0.5942430548456884,-0.0394776854617765,0.8124092113449796,gaussian,-1,0.0,0.0,-1,71,0.09969115257263184,1.312109619253735
1779528713.70254,0.017453292519943295,-0.048869219055841226,0.15358897417550102,0.5942430548456884,-0.0394776854617765,0.8124092113449796,-0.6336,1.8215999999999999,0.6336,0.04179702873919754,-0.05196638563008409,0.18931961152803806,0.020943951023931956,-0.048869219055841226,0.16057029118347835,0.4861988630555632,-0.04363323129985824,0.6815095174454048,gaussian,-1,0.0,0.0,-1,71,0.10969257354736328,1.312109619253735
1779528713.7125459,0.020943951023931956,-0.048869219055841226,0.16057029118347835,0.4861988630555632,-0.04363323129985824,0.6815095174454048,-0.396,1.7424,0.0792,0.04179702873919754,-0.05196638563008409,0.18931961152803806,0.02617993877991494,-0.048869219055841226,0.1658062789394613,0.3989324004558467,-0.033244366704653895,0.5651542339791162,gaussian,-1,0.0,0.0,-1,71,0.11969161033630371,1.312109619253735
1779528713.7225287,0.02617993877991494,-0.048869219055841226,0.1658062789394613,0.3989324004558467,-0.033244366704653895,0.5651542339791162,-0.396,2.1780000000000004,0.1188,0.04179702873919754,-0.05196638563008409,0.18931961152803806,0.027925268031909273,-0.048869219055841226,0.1710422666954443,0.315821483694212,-0.04155545838081737,0.473732225541318,gaussian,-1,0.0,0.0,-1,71,0.12969756126403809,1.312109619253735
1779528713.732539,0.027925268031909273,-0.048869219055841226,0.1710422666954443,0.315821483694212,-0.04155545838081737,0.473732225541318,-0.1188,1.6632,0.27720000000000006,0.04179702873919754,-0.05196638563008409,0.18931961152803806,0.031415926535897934,-0.050614548307835565,0.17453292519943295,0.25348829612298596,-0.031166593785613025,0.37815467126543806,gaussian,-1,0.0,0.0,-1,71,0.1396803855895996,1.312109619253735
1779528713.7425854,0.031415926535897934,-0.050614548307835565,0.17453292519943295,0.25348829612298596,-0.031166593785613025,0.37815467126543806,0.396,1.782,0.35639999999999994,0.04179702873919754,-0.05196638563008409,0.18931961152803806,0.03316125578789226,-0.050614548307835565,0.17802358370342164,0.2036217460660051,-0.016622183352326948,0.315821483694212,gaussian,-1,0.0,0.0,-1,71,0.1496906280517578,1.312109619253735
1779528713.7526274,0.03316125578789226,-0.050614548307835565,0.17802358370342164,0.2036217460660051,-0.016622183352326948,0.315821483694212,0.6336,2.0988,-0.0792,0.04179702873919754,-0.05196638563008409,0.18931961152803806,0.03490658503988659,-0.050614548307835565,0.17976891295541597,0.18284401687559643,-0.008311091676163474,0.2514105232039451,gaussian,-1,0.0,0.0,-1,71,0.15973711013793945,1.312109619253735
1779528713.7625396,0.03490658503988659,-0.050614548307835565,0.17976891295541597,0.18284401687559643,-0.008311091676163474,0.2514105232039451,0.0396,2.3760000000000003,0.3168,0.04179702873919754,-0.05196638563008409,0.18931961152803806,0.03665191429188092,-0.050614548307835565,0.18151424220741028,0.13921078557573818,-0.008311091676163474,0.2098550648231277,gaussian,-1,0.0,0.0,-1,71,0.16977906227111816,1.312109619253735
1779528713.7725396,0.03665191429188092,-0.050614548307835565,0.18151424220741028,0.13921078557573818,-0.008311091676163474,0.2098550648231277,0.1584,2.4948,0.3168,0.04179702873919754,-0.05196638563008409,0.18931961152803806,0.03665191429188092,-0.050614548307835565,0.1832595714594046,0.1184330563853295,-0.014544410433286078,0.16206628768518774,gaussian,-1,0.0,0.0,-1,71,0.17969131469726562,1.312109619253735
1779528713.7825365,0.03665191429188092,-0.050614548307835565,0.1832595714594046,0.1184330563853295,-0.014544410433286078,0.16206628768518774,-0.0792,2.3364,0.7127999999999999,0.04179702873919754,-0.05196638563008409,0.18931961152803806,0.038397243543875255,-0.050614548307835565,0.18500490071139894,0.08103314384259387,-0.020777729190408684,0.1246663751424521,gaussian,-1,0.0,0.0,-1,71,0.18969130516052246,1.312109619253735
1779528713.7925386,0.038397243543875255,-0.050614548307835565,0.18500490071139894,0.08103314384259387,-0.020777729190408684,0.1246663751424521,0.27720000000000006,1.98,0.7524000000000001,0.04179702873919754,-0.05196638563008409,0.18931961152803806,0.038397243543875255,-0.050614548307835565,0.18500490071139894,0.07479982508547126,-0.014544410433286078,0.09557755427587994,gaussian,-1,0.0,0.0,-1,71,0.19968819618225098,1.312109619253735
